REM,autocfg.csv,V1.0,,,
DSET,IPL_DN_SimTen_Cfg,DO_BIT[6],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_BIT[7],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_BIT[8],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_BIT[9],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_BIT[10],INTEGER,0,!!!!

DSET,IPL_DN_SimTen_Cfg,DO_OFFSET[1],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_OFFSET[2],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_OFFSET[3],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_OFFSET[4],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_OFFSET[5],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_OFFSET[6],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_OFFSET[7],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_OFFSET[8],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_OFFSET[9],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_OFFSET[10],INTEGER,0,!!!!
,,,,,
,,,,,
END,,,,,
